Company,Region,Contents,Parent Company,Timeline,Rights,League,30 sec Ad USD,Contract Value,Production,Production Location,Production Company
Rtl,Germany,"Free-To-Air Sunday Games, Playoffs, Super Bowl",Rtl Deutschland,2023-2026,International,NFL,~$19,~$12 million per year (est.),Outsourced,Germany; Uses Nfl Redzone/Nfl Network Feeds,NFL Network International
Seven Network,Australia,"Selected Games, Including Playoffs",Seven West Media,2023-2033,International,NFL,"~$6,000",,Outsourced,"Sydney, Australia; Uses Simulcast Feeds","NBC, CBS, FOX (Via NFL International)"
Sky México,Mexico,Pay Tv Nfl Package,TelevisaUnivision,20232033,International,NFL,CPM pricing 8-20,,Outsourced,Mexico City; Simulcast Feeds From U.S.,"NBC, CBS, FOX (Via NFL International)"
Sky Sports (Uk),United Kingdom,Premier Broadcast Partner; London Series + Full Sunday Schedule,Comcast (Sky Group),20232033,International,NFL,"different packages 5,000- 50,000",,In House,London; On-Site Crew For Key Games,Sky Sports (Owned By Comcast)
Sport1 (Est.),Israel,Regional Pay-Tv Coverage (Unconfirmed By Ioc/Nfl),Sport1 Ltd.,Estimated renewed deal,International,NFL,CPM pricing 8.6-42.9,,Outsourced,Germany; Uses Simulcast From Nfl Feeds,NFL Network International
Star Sports,India,"English-Language Rights, Includes Mobile Streaming",Disney,20232033,International,NFL,"~$6,250",,Outsourced,"Mumbai, India; Simulcast Of U.S. Games","NBC, ESPN, FOX (Via NFL International)"
Televisaunivision,Mexico,Multiple Platform Distribution Via Canal 5 & Sky México,TelevisaUnivision,20232033,International,NFL,CPM pricing 10-25,,Outsourced,Mexico City; Local Language Broadcast,"NBC, CBS, FOX (Via NFL International)"
TSN ,Canada,Linear Tv Simulcasts Of Major Games,Bell Media,20232033,International,NFL,CPM pricing 35-65+,,Outsourced,"Toronto, Canada; Simulcast Feeds From U.S.","NBC, CBS, FOX (Via NFL International)"
Tvnz,New Zealand,Playoffs And Super Bowl,Government / Tvnz,20232033,International,NFL,CPM pricing 144,,Outsourced,"Auckland, New Zealand; Simulcast Feeds","NBC, CBS, FOX (Via NFL International)"
Yes+ (Est.),Israel,Satellite Broadcast Via National Network,Bezeq,Estimated renewed deal,International,NFL,No ads,,Outsourced,Tel Aviv; Uses Simulcast Feeds,NFL Network International
NFL+,USA,"In-Market Live Games, Replays, Mobile",NFL,20232033,Digital,NFL,,,In House,"Inglewood, Ca; Mount Laurel, Nj",NFL Media / NFL Films
Youtube ,USA,"Highlights, Nfl Films, Promotions",NFL,ongoing,Digital,NFL,,,Outsourced,Global Digital Platforms; Localized Clipping,"NFL Media, U.S. Network Partners"
Sky Sports,Uk & Ireland,"Live Matches, 215 Per Season Incl. Friday/Sun/Mon Night",Comcast (Sky Group),20252028,Broadcast,Premier League,~$375$0,2112500000,In House,"Isleworth, London; On-Site Stadiums",Sky Sports
TNT Sports,Uk & Ireland,52 Matches Per Season Incl. Midweek Rounds; Rights Retained,Warner Bros. Discovery,20252028,Broadcast,Premier League,,~$420 million/year,Outsourced,London; Uses World Feed,Premier League Productions (Img)
NBC ,USA,Weekend And Weekday Matches; Exclusive U.S. Deal,NBCUniversal,20222028,Broadcast,Premier League,~$150$0,~$460 million/year,Outsourced,"Stamford, Ct; Uses World Feed",Premier League Productions (Img)
Peacock,USA,Live Nbc Matches; 175+ Matches/Year On-Demand,NBCUniversal,20222028,Streaming,Premier League,"CPM pricing 1,000",Included in NBC deal,Outsourced,"Stamford, Ct; Uses World Feed",Premier League Productions (Img)
Fubotv,Canada,Exclusive Streaming Of All 380 Matches,Fubotv,20252028,Streaming,Premier League,Subscription Only,~$25$35 million/year,Outsourced,Various U.S. Locations,"CBS, FOX, NBC, ESPN Feeds"
Optus Sport,Australia,Exclusive Live Telecast Via Ott,Singtel/Optus,20252028,Streaming,Premier League,Subscription Only,~$60$75 million/year,Outsourced,"Sydney, Australia; Uses World Feed",Premier League Productions (Img)
U-Next,Japan,All Live Matches Via Ott Platform,U-Next,20252028,Streaming,Premier League,,,Outsourced,Japan; Uses World Feed,Premier League Productions (Img)
Coupang Play,South Korea,Exclusive Live Premier League Via Ott,Coupang,20252028,Streaming,Premier League,,,Outsourced,South Korea; Uses World Feed,Premier League Productions (Img)
Starhub,Singapore,Regional Ott Provider For Full Season Matches,Starhub,20252028,Streaming,Premier League,,,Outsourced,Singapore; Uses World Feed,Premier League Productions (Img)
Jiostar,India,Live Matches Via App (Via Star Sports),Essar/Jio,20252028,Streaming,Premier League,,,Outsourced,India; Uses World Feed,Premier League Productions (Img)
Pccw (Now Tv),Hong Kong,Full-Season Coverage Until 2025,Pccw,20222025,Streaming,Premier League,,,Outsourced,Hong Kong; Uses World Feed,Premier League Productions (Img)
Jasmine International,Thailand / Cambodia / Laos,Live And Ott Streaming,Jasmine International,20252028,Streaming,Premier League,,,Outsourced,Thailand/Middle East; Uses World Feed,Premier League Productions (Img)
Tubi,Mexico / Central America,Free Streaming Platform For Selected Matches,FOX Corporation,20252028,Streaming,Premier League,,,Outsourced,Vod Platform; Highlights Only,Premier League Productions (Img)
DAZN,Germany,Ott Rights For Multiple Territories,DAZN Group,20252028,Streaming,Premier League,Subscription Only,~$60$75 million/year,Outsourced,Global (Various); Uses World Feed,Premier League Productions (Img)
DAZN,Spain,Ott Rights For Multiple Territories,DAZN Group,20252028,Streaming,Premier League,Subscription Only,~$60$75 million/year,Outsourced,Global (Various); Uses World Feed,Premier League Productions (Img)
Digicel,Oceania / Pacific Islands,Live Matches Via Ott & Tv,Digicel Group,20252028,Streaming,Premier League,,,Outsourced,Caribbean; Uses World Feed,Premier League Productions (Img)
Bbc,Uk,Match Of The Day Highlights Show,Bbc,Ongoing,Syndication,Premier League,No ads,~$220 million/year,Outsourced,London; Uses Match Footage And Highlights,Premier League Productions (Img)
Bein Sports,Mena Region,Exclusive Premier League Rights,Bein Media Group,20252028,International,Premier League,~$$500,~$150$200 million/year,Outsourced,Middle East/North Africa; Uses World Feed,Premier League Productions (Img)
Supersport,Sub-Saharan Africa,Live & Highlights Supersport Package,Multichoice,20252028,International,Premier League,,,Outsourced,Sub-Saharan Africa; Uses World Feed,Premier League Productions (Img)
Canal+,France / Poland / Ceemea,Premium Pay-Tv & Ott,Vivendi/Canal+ Group,20252028,International,Premier League,,,Outsourced,France; Uses World Feed,Premier League Productions (Img)
Movistar+,Spain,Premium Full Live Fixture Coverage,Telefónica,20252028,International,Premier League,,,Outsourced,Spain; Uses World Feed,Premier League Productions (Img)
Warner Bros. Discovery,Mexico / Central America,Premier League Via Tnt Sports / Max,WBD,20252028,International,Premier League,,,Outsourced,Europe/U.S.; Uses World Feed,Premier League Productions (Img)
Sky Deutschland,Austria / Germany / Switzerland,Live Matches Via Sky Linear & App,Comcast (Sky Group),20252028,International,Premier League,,,Outsourced,Germany; Uses World Feed,Premier League Productions (Img)
Sky Sport,New Zealand,Live Matches Via Linear & Digital Service,Sky Nz (Comcast),20252028,International,Premier League,,,Outsourced,Italy; Uses World Feed,Premier League Productions (Img)
Star Sports,India,Television Broadcast Rights (Partner To Jio),Disney,20252028,International,Premier League,,,Outsourced,India; Uses World Feed,Premier League Productions (Img)
Sport 1,Israel,Premium Live Broadcast,Sport1 Ltd.,20252028,International,Premier League,,,Outsourced,Germany; Uses World Feed,Premier League Productions (Img)
Astro,Malaysia,Live Matches Via Astro Platform,Astro Malaysia Holdings,20252028,International,Premier League,,,Outsourced,Malaysia; Uses World Feed,Premier League Productions (Img)
Iqiyi / Cctv,China,Streaming + State Broadcast Coverage,Cctv / Iqiyi,20252028,International,Premier League,,,Outsourced,China; Uses World Feed,Premier League Productions (Img)
Premier League Productions,Global,Central Content Production (Ott Headline/Promo),Premier League,2026,Digital,Premier League,,,In House,London; Moving To Olympia Hq In 2026,Premier League Productions
FOX,USA,Fox Saturday Baseball; Regional Games,FOX Corporation,20192028,Broadcast,MLB,"$250,000$400,000",$5.1 billion,In House,"Los Angeles, Ca (Fox Studios + On-Site At Games)",FOX Sports
TBS,USA,Sunday Games + Playoff Windows,Turner (Warner Bros. Discovery),20192028,Broadcast,MLB,"$200,000$350,000",$3.24 billion,In House,"Atlanta, Ga + On-Site Regions",TBS Sports (Warner Bros. Discovery)
ESPN / ESPN+,USA,"Sunday Night Baseball, Wild Card Series, Espn+ Exclusives",Disney,20222028,Broadcast,MLB,"$180,000$300,000",$3.85 billion (20222028),In House,"Bristol, Ct + On-Site Games",ESPN
NBC,USA,Game Of The Week Specials,NBCUniversal,20222023,Broadcast,MLB,"$125,000$225,000",Short-term; est. $50100 million,In House,"Stamford, Ct + On-Site Games",NBC Sports
Regional Sports Networks,USA,Local Team Games,"Various (Bally, Yes, Masn, Etc.)",Varies by team,Broadcast,MLB,"$10,000$75,000",,In House,Various Local Markets,"Various Rsns (E.G., Bally Sports, Yes Network)"
Apple Tv+,USA,"Exclusive ""Friday Night Baseball""",Apple Inc.,20222028,Streaming,MLB,"~$3,045",Est. $85100 million (20222028),In House,U.S. Production Studios + On-Site For Friday Night,Apple (With Mlb Media Partners)
Peacock,USA,Tbs Simulcast + Select Games,NBCUniversal,20222025+,Streaming,MLB,"~$2,035",,In House,"Stamford, Ct (Nbc) + On-Site Games",NBC Sports
Roku Channel,USA,Sunday Leadoff Game,Roku Inc.,2024present,Streaming,MLB,"~$1,025",,In House,U.S. Production For Sunday Leadoff,Mlb Local Media
Mlb.Tv,Global,Out-Of-Market Games + Audio,Mlb Advanced Media,Ongoing,Streaming,MLB,"~$2,045",Ongoing subscription model,In House,"Mlb Production Control (Secaucus, Nj)",Mlb Advanced Media
Mlb Local Media,USA,In-Market Streaming For Select Teams,Mlb,2025present,Streaming,MLB,,,In House,"Team Markets (Arizona, Cleveland, Etc.)",Mlb Local Media
Mlb Network,Usa / Global,Studio Shows + Replays,Mlb ,Ongoing,Syndication,MLB,,,In House,"Secaucus, Nj Studio + On-Site Games",Mlb Network
ESPN Latin America,Latin America & Caribbean,"Live Games, Playoffs, All-Star Coverage",Disney,20252028,International,MLB,CPM-based,,In House,Miami / Latin Bureau + Feed,ESPN Latin America
ESPN Brazil,Brazil,Regular And Postseason Games On Espn Brasil,Disney,20252028,International,MLB,CPM-based,,In House,São Paulo Studios + Feed,ESPN Brasil
ESPN Australia,Australia,Live Games Via Espn Channels & Streaming,Disney,20252028,International,MLB,CPM-based,,In House,Sydney Bureau + Feed,ESPN Australia
Sportsnet,Canada,Blue Jays + Postseason Coverage,Rogers Media,20252028,International,MLB,"$30,000$90,000",,In House,Toronto Studios + Local Game Sites,Rogers Sportsnet
TSN / Rds,Canada,Espn Content Including Sunday/Monday Games,Bell Media,20252028,International,MLB,"$20,000$60,000",,In House,Toronto Studios + Feed,Bell Media
Televisaunivision,Mexico,Regular & Postseason Coverage,TelevisaUnivision,2024present,International,MLB,"~$1,535",,Outsourced,Mexico City (Simulcast Licensed Mlb Feed),Televisaunivision
FOX Sports / Tudn,Hispanic Latin America,Regular Season + Playoffs,FOX Corporation ,2022present,International,MLB,"~$1,025",,Outsourced,Mexico City (Licensed U.S. Games),FOX Sports Mexico / Tudn
Douyin / Bestv,China,Streaming Regular + Postseason,Chinese Platforms,2023present,International,MLB,~$820,,Outsourced,China (Licensed Mlb International Feed),Douyin / Bestv
Nhk / J Sports / Spotv,Japan,Regular + Postseason Coverage,Japanese Media,2023present,International,MLB,"~$1,230",,Outsourced,Japan/S.E. Asia (Licensed Feed),Nhk / J Sports / Spotv
Bein Sports,France & Mena,Regular Season + Postseason,Bein Media Group,Ongoing,International,MLB,"$15,000$40,000",,Outsourced,Middle East (Licensed Feed),Bein Sports
Sport1,Germany,Mlb Games On Sport1+,Sport1 Gmbh,20222026,International,MLB,"$10,000$35,000",,Outsourced,Germany (Licensed Feed),Sport1
Movistar Plus+,Spain,Primetime Games & Postseason,Teléfonica,Ongoing,International,MLB,"$8,000$25,000",,Outsourced,Spain (Licensed Feed),Movistar Plus+
Astro,Malaysia,Postseason And All-Star Game Coverage,Astro Malaysia Holdings,20252028,International,MLB,"~$2,035",,Outsourced,Malaysia (Licensed Feed),Astro
Mlb.Tv,Global,Out-Of-Market Streaming + Live Audio,Mlb,Ongoing,Digital,MLB,"~$1,030",,In House,"Secaucus, Nj (Mlb Network)",Mlb Network
Mlb Network App,Global,Mlb Network Streaming Content,Mlb ,Ongoing,Digital,MLB,,,Outsourced,"Online Clips From Mlb, Mlb Network",Mlb / Mlb Network
Youtube / Social,Global,"Highlights, Clips, Mlb Content",Mlb ,Ongoing,Digital,MLB,,,Production Type,Production Entity,Production Location
ABC,USA,"Nba Finals, Primetime Showcase Games",Disney,20252036,Broadcast,NBA,"$350,000  $500,000 (NBA Finals on ABC)","$2,600,000,000 per year ",In-House,Espn,"Bristol, Ct"
NBC,USA,"Sunday Night Games, Playoffs Flex (From 2025)",NBCuniversal (Comcast),20252036,Broadcast,NBA,"$250,000  $400,000 (Sunday NBA on NBC est.)","$2,500,000,000 per year ",In-House,Nbc Sports,"Stamford, Ct"
Amazon Prime Video,USA,"Thursday Night Games, Nba Cup Tournament",Amazon,20252036,Broadcast,NBA,"$150,000  $300,000 (Prime NBA Thursdays est.)","$1,800,000,000 per year",In-House,Amazon Prime Sports,Nyc; London; Tokyo
ESPN / ESPN+,USA,Simulcast Games + Exclusive Regular & Global Coverage,Disney,20252036,Streaming,NBA,,,In-House,Espn,"Bristol, Ct"
Peacock,USA,Exclusive Nba Games + Simulcasts,NBCUniversal,20252036,Streaming,NBA,,,In-House,Nbc Sports / Peacock,"Stamford, Ct"
Nba League Pass,Global,Complete Out-Of-Market Subscription Package,Nba,Ongoing,Streaming,NBA,,,In-House,Nba Digital,"Atlanta, Ga"
Nba Tv / Nba App,Global,"Studio Shows, Replays, Some Non-Exclusive Live Games",Nba,Ongoing,Syndication,NBA,,,In-House,Nba Tv (Turner Sports),"Atlanta, Ga"
DAZN,Canada,North American Nba Games / Full Package,DAZN Group,20252036,International,NBA,,,Mixed/In-House,DAZN,London; Tokyo; Munich
DAZN,Germany,North American Nba Games / Full Package,DAZN Group,20252036,International,NBA,,,Mixed/In-House,DAZN,London; Tokyo; Munich
TSN / Sportsnet,Canada,Linear Simulcasts And Regular Nba Games,Bell Media / Rogers,20252036,International,NBA,,,In-House,Tsn / Sportsnet,"Toronto, On"
ESPN Latin America,Mexico,Regional All-Star + Playoff Distribution,Disney,20252036,International,NBA,,,In-House,Espn Latin America,Buenos Aires; Mexico City; São Paulo
ESPN Latin America,Brazil,Regional All-Star + Playoff Distribution,Disney,20252036,International,NBA,,,In-House,Espn Latin America,Buenos Aires; Mexico City; São Paulo
ESPN Latin America,Argentina,Regional All-Star + Playoff Distribution,Disney,20252036,International,NBA,,,In-House,Espn Latin America,Buenos Aires; Mexico City; São Paulo
Movistar+,Spain,Premium Sunday + Playoff Games,Teléfónica,20252036,International,NBA,,,In-House,Movistar Deportes,Madrid
Bein Sports,France,Full Nba Coverage,Bein Media Group,20252036,International,NBA,"$15,000  $35,000 (MENA region est.)","~$120,000,000 per year (beIN NBA rights est.)",In-House,Bein Sports Mena,Doha
Bein Sports,Mena,Full Nba Coverage,Bein Media Group,20252036,International,NBA,"$15,000  $35,000 (MENA region est.)","~$120,000,000 per year (beIN NBA rights est.)",In-House,Bein Sports Mena,Doha
Star Sports,India,Digital & Tv Nba Games,Disney,20252036,International,NBA,,,In-House,Disney Star India,Mumbai; Noida
ESPN Australia,Australia,Live + Playoff Nba Coverage,Disney,20252036,International,NBA,,,In-House,Espn Australia,Sydney; Melbourne
Rakuten / DAZN,Japan,Live Nba Streaming Content,Rakuten / DAZN Japan,20252036,International,NBA,,,In-House,Rakuten / DAZN,Tokyo
Sport 5,Israel,Pay-Tv Nba Broadcasts,Sport 5 Ltd.,20252036,International,NBA,,,,,Tel Aviv
ESPN+ / ESPN,Global,Simulcast + On-Demand Content,Disney,Ongoing,Digital,NBA,,Included in ESPN+ bundle,In-House,Espn,"Bristol, Ct"
Peacock / NBC,Global,Exclusive Digital Nba Content,NBCUniversal,Ongoing,Digital,NBA,,Included in NBCUniversal bundle,In-House,Nbc Sports / Peacock,"Stamford, Ct"
Amazon Prime Video,Global,"Vod, Archive, Interactive Features",Amazon,Ongoing,Digital,NBA,,,In-House,Amazon Prime Sports,Nyc; London; Tokyo
Nba League Pass,Global,Digital Subscription Package,Nba,Ongoing,Digital,NBA,,,In-House,Nba Digital,"Atlanta, Ga"
ABC / ESPN,USA,Primetime & Playoff Games + All-Star; 25+ Games/Season,Disney,20262036,Broadcast,WNBA,"$50,000  $100,000 (WNBA Finals est.)","$65,000,000 per year (Disney WNBA deal, est.)",In-House,Espn,"Bristol, Ct; Ny (Hudson Square); La Studios"
NBC / Usa Network,USA,"50+ Games, First-Round Picks, Playoff Coverage",NBCuniversal (Comcast),20262036,Broadcast,WNBA,"$40,000  $70,000 (NBC/USA WNBA coverage est.)",Included in NBCs WNBA package,In-House,Nbc Sports,"Stamford, Ct & Nyc; On-Site At Venues"
Ion Television,USA,~50 Friday Night Games,Ion Media (Scripps),20232025,Broadcast,WNBA,"$25,000  $40,000 (ION Friday night games est.)",,In-House,Scripps Sports,"Ion/Scripps Studios (E.G., Cincinnati)"
CBS / CBS Sports Network,USA,"20 Games, Including Primetime Saturday Cbs",Paramount Global,20232025,Broadcast,WNBA,"$20,000  $35,000 (Saturday WNBA on CBS est.)",,In-House,Cbs Sports,"Broadcast Center, Nyc; On-Site At Venues"
ESPN+ / ESPN App,USA,Simulcast + Exclusive Regular Season & Playoffs,Disney,20262036,Streaming,WNBA,,Included in ESPN deal,In-House,Espn,Same ESPN Production Infrastructure
Peacock,USA,Nbcu Coverage + Playoff Series Streaming,NBCUniversal,20262036,Streaming,WNBA,,Included in NBC deal,In-House,Nbc Sports/Peacock,NBCu Production Sites; On-Site
Prime Video,Global,"30+ Games, Commissioner'S Cup Final & Playoff Games",Amazon,20262036,Streaming,WNBA,,Included in Amazon WNBA deal,In-House,Amazon (+ Nbcu Partnership),Amazon Centers & NBCu Venues
Wnba League Pass,Global,"All Out-Of-Market Games, Live & On-Demand",Wnba,Active subscription model,Streaming,WNBA,,,League-Driven,Wnba,League Digital Hq + Partner Venues
TNT Sports,Uk & Ireland,At Least 16 Regular Season + Playoffs & Finals,WBD (Warner Bros),20242028,International,WNBA,,,In-House,Turner Sports,Atlanta Hq & On-Site Game Venues
TSN / Sportsnet,Canada,Extensive Coverage Including Playoffs,Bell / Rogers,20232025,International,WNBA,,,In-House,Tsn / Sportsnet (Bell/Rsn),Studios In Toronto/Vancouver & On-Site
Nba Tv Canada,Canada,"League Simulcasts, Wnba Games",Nba / Mlse,20232025,International,WNBA,,,In-House,Nba Tv Canada,Canada Studios & On-Site
Tv3 Group,Baltics,Wnba & Nba Broadcasting,Tv3 Group,20232025,International,WNBA,,,In-House,Tv3 Group (Estonia),Estonia Studio & On-Site Venues
Wnba League Pass,Global,In-Market & Out-Of-Market Streaming,Wnba,Ongoing,Digital,WNBA,(subscription-based),,In-House,Corresponding Broadcasters/Apps,"Depends On Broadcaster (E.G., TNT Production For TNT Sports App)"
Youtube / Social & TNT Sports Apps,Global,Highlights + Select Live Games,Wnba / Partners,Ongoing,Digital,WNBA,,,,,
NBC,USA,Exclusive U.S. Broadcast Rights Through 2036; Nbc & USA Network Coverage,Comcast (NBCuniversal),20222036,Broadcast,Olympics,"$200,000  $400,000 (NBC primetime Olympic slots)","$7,650,000,000 (NBCU total through 2036)",,,
Cbc / Radio-Canada,Canada,Exclusive Canadian Fta & Cable Broadcasting Rights Through 2032,Cbc Sports / Rogers/Bell Sub-Licensing,20222032,Broadcast,Olympics,,,,,
Televisaunivision,Mexico,Free-To-Air & Pay-Tv Linear Plus Vix Simulcast 20262032,TelevisaUnivision,20262032,Broadcast,Olympics,,,,,
Grupo Globo,Brazil,Free-To-Air Olympic Games Coverage Through 2032,Globo / Grupo Globo,20262032,Broadcast,Olympics,,,,,
Ard / Zdf,Germany,Free-To-Air Fta Rights Via Ebu Sub-License Through 2032,Ard / Zdf,20262032,Broadcast,Olympics,,,,,
France Télévisions,France,Fta Olympic Coverage Via Uer & Wbd Deal Through 2032,France Télévisions,20262032,Broadcast,Olympics,,,,,
Nine Network / Channel 9,Australia,Exclusive Free-To-Air Coverage Through 2032,Nine Network / Stan Sport / FOXtel,20242032,Broadcast,Olympics,"$30,000  $75,000 (Channel 9 estimated peak)","~$250,000,000 (Nine Network total through 2032)",,,
Nhk (Japan Consortium),Japan,Fota & Streaming Rights Via Consortium Through 2032,Japan Consortium / Nhk,20192032,Broadcast,Olympics,,"~$300,000,000 (NHK consortium total through 2032)",,,
Sports Channel / Sport 1 (Israel),Israel,Freetoair / Pay-Tv Olympics Coverage Through 2032,Sports Channel / Sport 1 Ltd.,20262032,Broadcast,Olympics,,,,,
Rtve,Spain,Fta Olympics Via Ebu Sub-License Through 2032,Rtve,20262032,Broadcast,Olympics,,,,,
Peacock,USA,Full Live-Streaming Of Nbc'S Olympic Coverage With Multiview & Extras,Comcast (NBCuniversal),20222036,Streaming,Olympics,"$20,000  $40,000 (streaming CPM equivalent)",Included in NBC deal above,,,
Cbc.Ca & Cbc Gem,Canada,Live + On-Demand Olympic Streaming (French & English),Cbc Sports,20222032,Streaming,Olympics,,Included in CBC deal above,,,
Vix / Televisaunivision,Mexico & Latam,Streaming Of Free & Pay Coverage Via Vix; Part Of Mexico Deal,TelevisaUnivision,20262032,Streaming,Olympics,,Included in TelevisaUnivision deal above,,,
9Now / Stan Sport,Australia,Free & Premium Olympic Streaming Via Fast & Svod Channels,Nine Network / Stan,20242032,Streaming,Olympics,,Included in Nine deal above,,,
Olympic Channel,Global,"Year-Round Olympic Programming, Replays, Extras",Ioc / Olympic Channel,Ongoing,Syndication,Olympics,,,,,
Ebu / Warner Bros. Discovery,Europe (49 Countries),Pay-Tv + Fta Sublicensing Bundles Via Ebu,Warner Bros. Discovery,20262032,Internaltional,Olympics,,,,,
Infront Sports & Media,Central & Southeast Asia Incl. India,Digital & Linear Sublicenses,Olympic Committee Partner,20262032,Internaltional,Olympics,,,,,
China Media Group (Cmg) / Cctv,China,Exclusive Tv & Digital Rights Through 2032,Cmg,20262032,Internaltional,Olympics,,,,,
Peacock,USA,"Streaming Plus Interactive Features, Multiview, Digital Ads",Comcast (NBCuniversal),20222036,Digital,Olympics,,,,,
Cbc Gem,Canada,Ad-Supported Live And On-Demand Olympic Streaming,Cbc Sports,20222032,Digital,Olympics,,,,,
9Now / Stan Sport,Australia,Fast & Svod Olympic Streaming,Nine Network / Stan,20242032,Digital,Olympics,,,,,
